path,bytes,sha256
docs/实验结果/E176_four_donor_fresh_confirmation_20260719/calibration_release/tables/CALIBRATION_TASK_METRICS.csv,402897,f1720da05aaf1538d6cb30316f6cb2ea368e318c0c657863b3c7914f47a3b0eb
docs/实验结果/E176_four_donor_fresh_confirmation_20260719/final_evaluation/tables/EVALUATION_TASK_METRICS.csv,1845289,daf40c264980c9d03b185f9ea5fe64aaf20b0e0e8ee544e8a29ce9aa36fbd04f
docs/实验结果/E176_four_donor_fresh_confirmation_20260719/pretruth_release/H01/arrays/PRETRUTH_PREDICTIONS.npz,30058240,7cfe10ad5cf47214976e6addd6d544360c67907d161d9420d9b00f6f6b2ad81a
docs/实验结果/E176_four_donor_fresh_confirmation_20260719/pretruth_release/H01/tables/PRETRUTH_SCORING_INTERFACE.csv,1165754,e24747bbe09e1210f16ee43f9c253fd2b694279f560fff5a7270f868b7e80273
docs/实验结果/E176_four_donor_fresh_confirmation_20260719/pretruth_release/H02/arrays/PRETRUTH_PREDICTIONS.npz,31207528,2b661a7ed4b09f336229e2f21e335cead71acab7972b448d47f1349a02ba245e
docs/实验结果/E176_four_donor_fresh_confirmation_20260719/pretruth_release/H02/tables/PRETRUTH_SCORING_INTERFACE.csv,1168499,c1c2cf1ddd9bcf0a074d83119d97ef0682997767842c129a2e13b3fabac346dd
docs/实验结果/E176_four_donor_fresh_confirmation_20260719/pretruth_release/H03/arrays/PRETRUTH_PREDICTIONS.npz,30619038,7a5ea2b154c60afbac46a671c6652b201daf0665d3d865f514f2e71e20615b95
docs/实验结果/E176_four_donor_fresh_confirmation_20260719/pretruth_release/H03/tables/PRETRUTH_SCORING_INTERFACE.csv,1178271,415eb7450322bc67e85fc41cd70ac1553442dd0cbb958ce20d3150c1528f6644
docs/实验结果/E176_four_donor_fresh_confirmation_20260719/pretruth_release/H04/arrays/PRETRUTH_PREDICTIONS.npz,30659564,35023301141d607380f26b10a5d289e58871eeb302a8c02ddb28590dd7a77fa8
docs/实验结果/E176_four_donor_fresh_confirmation_20260719/pretruth_release/H04/tables/PRETRUTH_SCORING_INTERFACE.csv,1166468,d0c1001c509f30403336ca4433dd40d3891c5eb973f334201b20f246f6c834fa
docs/实验结果/E177_sunshine_external_certificate_20260719/calibration_release/tables/CALIBRATION_TASK_ERRORS.csv,46349,dedffb5d712ee4ec042e86976045db848402eb9b5c724e45308ec6be8475c419
docs/实验结果/E177_sunshine_external_certificate_20260719/final_evaluation/tables/EVALUATION_TASK_RESULTS.csv,123042,b7520ce1ebaa0fb937b0bc7425f95dd0419973f3fb9f583d358bd4334d815ff2
docs/实验结果/E177_sunshine_external_certificate_20260719/pretruth_release/arrays/PRETRUTH_PREDICTIONS.npz,14897322,fc79502db86a7525aadfa54b7c960cf9b6b5c766662529b15d98a50e982c071a
docs/实验结果/E177_sunshine_external_certificate_20260719/pretruth_release/tables/PRETRUTH_SCORING_INTERFACE.csv,440594,2eabb34234ea41e2a9ea47e2778925b1101cefbb6493fb1ab525c234543aaa68
tools/scripts/run_e179_nested_uq_baseline_benchmark.py,30290,28db78ddfe226b1783484dccfcfb1e7f88681fce21909839a7bbde627f4ff30b
