path,bytes,sha256
tools/scripts/run_e172_primary_cd4_panel_pretruth.py,6277,b2536f784bd6d17b5e9d3426f0e479fef2a0c49482e17ce66c43bc9ee28dd7fd
tools/scripts/build_e172_primary_cd4_panel_assets.py,6432,3d50f2aa6c242ba2c256c77aae4c852836c71ec1537452d44c56aec761c22707
tools/scripts/build_e168_primary_cd4_isolated_assets.py,61295,d11cb2dbefb0c62c8e999c3e7bc8e0f721094c3b3d9c439684d9c8983d2abf7b
tools/scripts/run_e168_primary_cd4_pretruth.py,61144,3ef90f18c0dd7f5ae9d7dab831f392e71cd041ebe479ab3722073164f74161c5
tools/scripts/freeze_e172_primary_cd4_fresh_targets.py,18513,664a857e2a550606402c0d5f806a0befd32672b1e540830508b3cfddf50ad503
tools/scripts/run_e172_primary_cd4_joint_postgate.py,4070,6272890ad291d8c38369a10dc1c1984f3975c0daa13fd5ddcf44a85aecc7b0e1
tools/scripts/run_e170_primary_cd4_joint_postgate.py,49346,0c151515e1a398f353ff2791845f9dbee0958893ae3a662bc0b2b0baff80f941
docs/实验结果/E172_primary_cd4_fresh_targets_20260718/PRETRUTH_CODE_FREEZE_PLAN.md,2003,ebd870adf398abba91b4be2aef833c31237d269e324d26ef9f765f708aab90be
docs/实验结果/E172_primary_cd4_fresh_targets_20260718/PRETRUTH_RUNTIME_CORRECTION_LOG.md,1393,626261369b3df22905ec089001d8938e38a2a58448105d5461baca933667d7d5
docs/实验结果/E172_primary_cd4_fresh_targets_20260718/manifests/Q04/E172_Q04_TASK_MANIFEST.csv,497279,0abcfa0878f564e02085e6c5b7a3b951e847ffe719076d2f761ce50d0468f68e
docs/实验结果/E172_primary_cd4_fresh_targets_20260718/manifests/Q04/E172_Q04_SELECTED_TARGETS.csv,76591,c4009c1896f01bc7cb40967893abca24c47057cdde6935c64901da5fd6416548
docs/实验结果/E172_primary_cd4_fresh_targets_20260718/manifests/E172_DONOR_STATE_ROLES.csv,1326,28d4d8f4baebb43ec9f3a3582dc9ec81a35165e06021e0e8bbb1a3cd51d3399d
docs/实验结果/E172_primary_cd4_fresh_targets_20260718/MODEL_INPUT_LOCK.json,1483,da5596f9dfe4dd541a7e3da80762ce7973fe8586727cb611446cc9da68c338ac
docs/实验结果/E172_primary_cd4_fresh_targets_20260718/SOURCE_LOCK.json,1138,e9949bf12591d4491467e8c052fec14a82bb26b47820d5575611f6953103dded
docs/实验结果/E172_primary_cd4_fresh_targets_20260718/PREREG_ANALYSIS_PLAN.md,2533,db446aa90f56a7341dd57eb68020c5d8d95efc5efa06bf2463d6e63d9ea4b3b0
code/20260426_154505_perturb_transport_final_push/safetrans_confidence/scoring/protocol_v0_2.py,8540,ac1fa31c4a711144688d68154c9f240abf727f6286223e78bcb29ffddcfc03e1
tools/scripts/run_e65_scgpt_formal_fixed_panel.py,45173,bddcd7738b0ba6d5a26e9d576caf1a20af65009d795ee23cf4e196eab7f1d7b8
/home/yyf/archive/code/20260519_0958_home_cleanup/moved_top_level/codex_scgpt_attnres_workspace/checkpoints/whole-human/args.json,1300,c18e075e018140cb8b2d9029387b9de26607a5ce6a8ccabd6ead70cd76b95d60
/home/yyf/archive/code/20260519_0958_home_cleanup/moved_top_level/codex_scgpt_attnres_workspace/checkpoints/whole-human/best_model.pt,205385258,6cb5d451ab5c4b33eb673adbe4fddc61d2389df1b89b7651a9fe2e557572b922
/home/yyf/archive/code/20260519_0958_home_cleanup/moved_top_level/codex_scgpt_attnres_workspace/checkpoints/whole-human/vocab.json,1317639,acca93d114ca62c3f0f50debbd23e8c87f0714f4737764454f6b2b13f2e8580f
/home/yyf/data/gears_formal_baselines_v2/frangieh_local_atlas/go.csv,19730421,c84cbbd58ba5e221fa328ca3d4b281ca2dd8b1a20de01ee961009f5d8476cb72
ACCESS_ATTESTATION.json,4900,5909e1d153ed3fc9ab9a15bf4585cf64835913c26233cf91eec775092e74964f
CONTROL_PROFILES.npz,49453,c840abc372e4138dd5c309b39a1d530bc47de4f63096c12bf647a6ffc320e77e
GENE_PANEL.csv,41895,dd4cc95636c1df5365571d01a17aadf1dbdd9e790d3df6bb888d657ca350ffe8
PRETRUTH_GUIDE_EFFECT_INDEX.csv,552147,a94ec13199dff4984ea67c466d784e84fb472b2469302d7bba54597d68ba4fbd
PRETRUTH_TASKS.csv,617314,d49e34643a39c70e18ffed5a6ed0553ae803da46033886e4c2c2baeff445f53a
ROW_ACCESS_AUDIT.csv,957939,a13dd2a8349d4e479f0c093b3d4b7ce2fa76241d0fe280a67591058a8830677b
SEEN_TARGET_EFFECTS.npz,6015188,736d62202b907da9954d2c1c5379d022d8c863596945a580a65f379bf35b12ec
TRAIN_NTC_COEXPRESSION_EDGES.csv,317982,79263ccf03df4f756988fcb74c0b6bbda419b2a2bb0bd7845e883b9e4cf67193
TRAIN_NTC_COEXPRESSION_PROFILE_INDEX.csv,247319,70aecbe2eee9a760a3660a4f8f8cdd816146d5146591e68408c78106fa0ab264
MANIFEST.sha256,824,04f309ffaee7595ee07fb2f3b2ae8689d88785d17105afe1d440ae64426dcdc3
