relative_path,bytes,sha256
E163_AUTHORIZATION_GATE.json,1226,e9f0ef8f924acf23d4369a9b7ca9d2f1827ef4b5219dadc1a9ee49aad028b374
E163_E164_INTERFACE.json,2626,ac8eb69ce82b9b1b6f085a112860fb7e9e0b0e3eeb19b98be2c04c8e7ae016ea
README_先看这个.md,1823,b692e2057b40bf141750531fe987e626ad642018bca24961594c5c83901a6944
RUN_STATUS.json,3389,167e40294dede72d9b9862738f01af6666a8b43230e9e57f8c6892b6e885a01c
manifests/E163_DEV_H5AD_ACCESS_LEDGER.csv,516,8c503b5741d4bb0e44586517c095e88549677e6784f5dccfd50c6d5a26ecc11c
manifests/E163_GIT_SOURCE_GATE.csv,566,6f7d8a808cadca89a23655c5d579d97f84a5125da9c9d473c3dab50735b2a91d
manifests/E163_INPUT_MANIFEST.csv,4325,92ba4cdaae571cf77ea86e5cfd5c48b474c107cae15fb0662f424c0c76e01071
tables/E163_ASSOCIATIONS.csv,3258,77ec7ef1cf791e4de219311ba760f6eed27071719fdd4e161be172a321cd26e0
tables/E163_COMPONENT_GENE_BOOTSTRAP_REPLICATES.csv,1411343,96236d5ee6a6b68a6a19d2191a99b65e1b23a95b2e84a6db33b0d4f80e241aa1
tables/E163_COMPONENT_GENE_BOOTSTRAP_SUMMARY.csv,1118,9dd77fd81f311919c3494501673606555427884213ec402dc5c4d72b203133fb
tables/E163_LEAVE_ONE_GENE_OUT.csv,2890,1f7bd089c7c2c61d0d8357a721f1f1f63291803b102f3bd23f97df87de8d29a8
tables/E163_LEAVE_ONE_GENE_OUT_SUMMARY.csv,402,bab85376c72a9eede7a66838f62a9668e05e5fdab905337c47f6e879d0819f0d
tables/E163_PCA_TRANSFORM_AUDIT.csv,1606,1e7a16da1524facea887f06413aafa62b6184d20d266b5e73804b068a6d47d17
tables/E163_TASK_BOOTSTRAP_REPLICATES.csv,3216237,c331dca9d5d6c3498a82e02bbabc6004e5180020f97851557d8fb22a5c154007
tables/E163_TASK_BOOTSTRAP_SUMMARY.csv,3472,c836f05865cea48ea3bd3907d6739db3865e9180112806867f33ee8e9cc3eb45
tables/E163_TASK_METRICS.csv,18037,7f66b4c100c857cbfb30f0d164fa7c9f20ad87c099ee3b51ca81789eca72ab37
tables/E163_TRUTH_SUMMARY.csv,2096,4d6f6f10f328fb96488f7e00820e34c0a73d3b2be98ac6766045a762e328e779
tables/E163_UPSTREAM_SCORE_AUDIT.csv,402,f7398f55a129a7e6f5c77f49fc752c720f6bef1b9ba8c437d195bd55168f9812
