role,path,bytes,sha256
E146_analysis_script,tools/scripts/run_e146_unique_biological_task_meta.py,45668,sha256:4e303f76ed4b8fd97bb751e5b46b327e33b04fd026c872ba8a7dd0fcc72a2e38
E140_loader,tools/scripts/run_e140_formal_seven_dataset_meta.py,4840,sha256:308362c340fba52dd5d3915b0c43fdcb1ea01fb93a6ceecad3384b9c4819c1fd
E140_source,docs/实验结果/E108_formal_dual_model_risk_audit_20260713/tables/E108_TEST_TASK_RISK_TABLE.csv,300164,sha256:8638a97a4224aed0a058084e25a8c43dee3852a436ec0a4f8e20d3674e7092c8
E140_source,docs/实验结果/E112_external_formal_dual_models_20260713/E112_ALL_TASKS.csv,197055,sha256:5790ebd612942aa632d05fad1698ca55fdfb5d8dede8bb5d026cb770536202c9
E140_source,docs/实验结果/E120_shifrut_formal_dual_models_20260714/Shifrut/TASK_RISK_TABLE.csv,56760,sha256:d4e1d78d2f0d9c69329399531b332da13b111b62b25da32e5feabe3ba59b4703
E140_source,docs/实验结果/E123_liang_formal_dual_models_20260714/Liang/TASK_RISK_TABLE.csv,192334,sha256:8b7e309add69adfe371a74f5f9ea38800a03bf5b53eee631e37dc4f33a6631bd
E140_source,docs/实验结果/E129_tian_crispri_formal_dual_models_20260714/Tian_CRISPRi/TASK_RISK_TABLE.csv,232224,sha256:e74db99643993f91f385084b4ff1b834886617ddc21cc1155614779aef033447
E140_source,docs/实验结果/E138_nadig_formal_dual_models_20260714/Nadig_two_cellline/TASK_RISK_TABLE.csv,79810,sha256:c9f0e726396a4727dff0ad0f9c6fb723c0e26aa1d6f808d704c543797f5894ce
E139_live_source,docs/实验结果/E139_nadig_directional_confirmation_20260714/tables/E139_TASK_AUDIT.csv,176946,sha256:ce9133d65e56d6b905f9efaf84313a1e64026229e9e64df60a166ef67767bda6
frozen_E140_task_snapshot,docs/实验结果/E146_unique_biological_task_meta_20260714/tables/E146_E140_TASK_INPUT.csv,1044187,sha256:95e5c776f97efbefaaf4d312dbb906ac100701e9682480020e8dd32153188ec9
frozen_E139_directional_snapshot,docs/实验结果/E146_unique_biological_task_meta_20260714/tables/E146_E139_DIRECTIONAL_INPUT.csv,173720,sha256:5c2ec6b5dfa7de56fbb873403a5910faf71c0972f188feb346fa851005517268
frozen_analysis_contract,docs/实验结果/E146_unique_biological_task_meta_20260714/E146_ANALYSIS_CONTRACT.md,2938,sha256:27843596d81a7efb45dac4d77d5854161531f32966469aa591edd0dea420975f
