actual_path,relative_path,actual_file_name,actual_stem,actual_group,actual_size_bytes
/home/yyf/data/singlecell_perturbation_atlas/extra_official/cellular_context_generalization/Afriat.h5ad,extra_official/cellular_context_generalization/Afriat.h5ad,Afriat.h5ad,Afriat,extra_official,1789417771
/home/yyf/data/singlecell_perturbation_atlas/extra_official/cellular_context_generalization/Haber.h5ad,extra_official/cellular_context_generalization/Haber.h5ad,Haber.h5ad,Haber,extra_official,592930236
/home/yyf/data/singlecell_perturbation_atlas/extra_official/cellular_context_generalization/KaggleCrossCell.h5ad,extra_official/cellular_context_generalization/KaggleCrossCell.h5ad,KaggleCrossCell.h5ad,KaggleCrossCell,extra_official,1196859708
/home/yyf/data/singlecell_perturbation_atlas/extra_official/cellular_context_generalization/KaggleCrossPatient.h5ad,extra_official/cellular_context_generalization/KaggleCrossPatient.h5ad,KaggleCrossPatient.h5ad,KaggleCrossPatient,extra_official,1291914644
/home/yyf/data/singlecell_perturbation_atlas/extra_official/cellular_context_generalization/McFarland.h5ad,extra_official/cellular_context_generalization/McFarland.h5ad,McFarland.h5ad,McFarland,extra_official,272425784
/home/yyf/data/singlecell_perturbation_atlas/extra_official/cellular_context_generalization/Parekh.h5ad,extra_official/cellular_context_generalization/Parekh.h5ad,Parekh.h5ad,Parekh,extra_official,261722230
/home/yyf/data/singlecell_perturbation_atlas/extra_official/cellular_context_generalization/TCDD.h5ad,extra_official/cellular_context_generalization/TCDD.h5ad,TCDD.h5ad,TCDD,extra_official,2589969469
/home/yyf/data/singlecell_perturbation_atlas/extra_official/cellular_context_generalization/crossPatient.h5ad,extra_official/cellular_context_generalization/crossPatient.h5ad,crossPatient.h5ad,crossPatient,extra_official,5097279103
/home/yyf/data/singlecell_perturbation_atlas/extra_official/cellular_context_generalization/crossSpecies.h5ad,extra_official/cellular_context_generalization/crossSpecies.h5ad,crossSpecies.h5ad,crossSpecies,extra_official,3560313367
/home/yyf/data/singlecell_perturbation_atlas/extra_official/cellular_context_generalization/kangCrossCell.h5ad,extra_official/cellular_context_generalization/kangCrossCell.h5ad,kangCrossCell.h5ad,kangCrossCell,extra_official,816975704
/home/yyf/data/singlecell_perturbation_atlas/extra_official/cellular_context_generalization/kangCrossPatient.h5ad,extra_official/cellular_context_generalization/kangCrossPatient.h5ad,kangCrossPatient.h5ad,kangCrossPatient,extra_official,788088093
/home/yyf/data/singlecell_perturbation_atlas/extra_official/cellular_context_generalization/sciplex3.h5ad,extra_official/cellular_context_generalization/sciplex3.h5ad,sciplex3.h5ad,sciplex3,extra_official,589108092
/home/yyf/data/singlecell_perturbation_atlas/official_generalization/Adamson.h5ad,official_generalization/Adamson.h5ad,Adamson.h5ad,Adamson,official_generalization,2275857650
/home/yyf/data/singlecell_perturbation_atlas/official_generalization/Frangieh.h5ad,official_generalization/Frangieh.h5ad,Frangieh.h5ad,Frangieh,official_generalization,4235593156
/home/yyf/data/singlecell_perturbation_atlas/official_generalization/Norman.h5ad,official_generalization/Norman.h5ad,Norman.h5ad,Norman,official_generalization,3419847558
/home/yyf/data/singlecell_perturbation_atlas/official_generalization/Papalexi.h5ad,official_generalization/Papalexi.h5ad,Papalexi.h5ad,Papalexi,official_generalization,715262921
/home/yyf/data/singlecell_perturbation_atlas/official_generalization/Replogle_K562essential.h5ad,official_generalization/Replogle_K562essential.h5ad,Replogle_K562essential.h5ad,Replogle_K562essential,official_generalization,18424739311
/home/yyf/data/singlecell_perturbation_atlas/official_generalization/Replogle_RPE1essential.h5ad,official_generalization/Replogle_RPE1essential.h5ad,Replogle_RPE1essential.h5ad,Replogle_RPE1essential,official_generalization,11890779568
/home/yyf/data/singlecell_perturbation_atlas/official_generalization/Replogle_exp6.h5ad,official_generalization/Replogle_exp6.h5ad,Replogle_exp6.h5ad,Replogle_exp6,official_generalization,898304282
/home/yyf/data/singlecell_perturbation_atlas/official_generalization/Replogle_exp7.h5ad,official_generalization/Replogle_exp7.h5ad,Replogle_exp7.h5ad,Replogle_exp7,official_generalization,2640790770
/home/yyf/data/singlecell_perturbation_atlas/official_generalization/Replogle_exp8.h5ad,official_generalization/Replogle_exp8.h5ad,Replogle_exp8.h5ad,Replogle_exp8,official_generalization,1567982274
